ticker,fiscal_year,fiscal_end,filing_date,revenue,gross_profit,operating_income,one_off_items,net_income,ocf,capex,depreciation,sbc,dividends_paid,buybacks,share_issuance,shares_diluted,total_debt,cash,interest_expense,total_equity,effective_tax_rate,is_estimate,as_of,source,fetched_at
ILLQ,2020,2020-12-31,2021-02-20,612000000.0,244800000.0,73440000.0,0.0,58017600.0,88617600.0,24480000.0,24480000.0,6120000.0,0.0,0.0,6120000.0,80000000.0,0.0,0.0,0.0,533333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2021,2021-12-31,2022-02-20,624240000.0,249696000.0,74908800.0,0.0,59177952.0,90389952.0,24969600.0,24969600.0,6242400.0,0.0,0.0,6242400.0,80000000.0,0.0,0.0,0.0,566666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2022,2022-12-31,2023-02-20,636724800.0,254689920.0,76406976.0,0.0,60361511.04,92197751.04,25468992.0,25468992.0,6367248.0,0.0,0.0,6367248.0,80000000.0,0.0,0.0,0.0,600000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2023,2023-12-31,2024-02-20,649459296.0,259783718.4,77935115.52,0.0,61568741.26,94041706.06,25978371.84,25978371.84,6494592.96,0.0,0.0,6494592.96,80000000.0,0.0,0.0,0.0,633333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2024,2024-12-31,2025-02-20,662448481.92,264979392.77,79493817.83,0.0,62800116.09,95922540.18,26497939.28,26497939.28,6624484.82,0.0,0.0,6624484.82,80000000.0,0.0,0.0,0.0,666666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2025,2025-12-31,2026-02-20,675697451.56,270278980.62,81083694.19,0.0,64056118.41,97840990.99,27027898.06,27027898.06,6756974.52,0.0,0.0,6756974.52,80000000.0,0.0,0.0,0.0,700000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2019,2019-12-31,2020-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,900000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2020,2020-12-31,2021-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,816666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2021,2021-12-31,2022-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,733333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2022,2022-12-31,2023-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,650000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2023,2023-12-31,2024-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,566666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2024,2024-12-31,2025-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,483333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
LOSS,2025,2025-12-31,2026-02-20,900000000.0,360000000.0,-90000000.0,0.0,-90000000.0,-45000000.0,36000000.0,36000000.0,9000000.0,0.0,0.0,9000000.0,90000000.0,0.0,100000000,0.0,400000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2019,2019-12-31,2020-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,800000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2020,2020-12-31,2021-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,816666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2021,2021-12-31,2022-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,833333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2022,2022-12-31,2023-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,850000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2023,2023-12-31,2024-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,866666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2024,2024-12-31,2025-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,883333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
DEBT,2025,2025-12-31,2026-02-20,1200000000.0,480000000.0,240000000.0,0.0,31600000.0,103600000.0,60000000.0,60000000.0,12000000.0,0.0,0.0,12000000.0,70000000.0,4000000000.0,200000000,200000000.0,900000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
MISS,2023,2023-12-31,2024-02-20,2200000000.0,880000000.0,330000000.0,0.0,260700000.0,370700000.0,88000000.0,88000000.0,22000000.0,0.0,0.0,22000000.0,50000000.0,0.0,0.0,0.0,2000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
MISS,2024,2024-12-31,2025-02-20,2288000000.0,915200000.0,343200000.0,0.0,271128000.0,385528000.0,91520000.0,91520000.0,22880000.0,0.0,0.0,22880000.0,50000000.0,0.0,0.0,0.0,2100000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
MISS,2025,2025-12-31,2026-02-20,2379520000.0,951808000.0,356928000.0,0.0,281973120.0,400949120.0,95180800.0,95180800.0,23795200.0,0.0,0.0,23795200.0,50000000.0,0.0,0.0,0.0,2200000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2019,2019-12-31,2020-02-20,2000000000.0,800000000.0,300000000.0,0.0,225150000.0,305150000.0,60000000.0,60000000.0,20000000.0,0.0,0.0,20000000.0,60000000.0,300000000.0,400000000,15000000.0,2500000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2020,2020-12-31,2021-02-20,2080000000.0,832000000.0,312000000.0,0.0,234630000.0,317830000.0,62400000.0,62400000.0,20800000.0,0.0,0.0,20800000.0,69000000.0,300000000.0,400000000,15000000.0,2750000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2021,2021-12-31,2022-02-20,2163200000.0,865280000.0,324480000.0,0.0,244489200.0,331017200.0,64896000.0,64896000.0,21632000.0,0.0,0.0,21632000.0,79350000.0,300000000.0,400000000,15000000.0,3000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2022,2022-12-31,2023-02-20,2249728000.0,899891200.0,337459200.0,0.0,254742768.0,344731888.0,67491840.0,67491840.0,22497280.0,0.0,0.0,22497280.0,91252500.0,300000000.0,400000000,15000000.0,3250000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2023,2023-12-31,2024-02-20,2339717120.0,935886848.0,350957568.0,0.0,265406478.72,358995163.52,70191513.6,70191513.6,23397171.2,0.0,0.0,23397171.2,104940375.0,300000000.0,400000000,15000000.0,3500000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2024,2024-12-31,2025-02-20,2433305804.8,973322321.92,364995870.72,0.0,276496737.87,373828970.06,72999174.14,72999174.14,24333058.05,0.0,0.0,24333058.05,120681431.0,300000000.0,400000000,15000000.0,3750000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
SDIL,2025,2025-12-31,2026-02-20,2530638036.99,1012255214.8,379595705.55,0.0,288030607.38,389256128.86,75919141.11,75919141.11,25306380.37,0.0,0.0,25306380.37,138783646.0,300000000.0,400000000,15000000.0,4000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2019,2019-12-31,2020-02-20,1500000000.0,600000000.0,270000000.0,0.0,197500000.0,88875000.0,15000000.0,30000000.0,15000000.0,0.0,0.0,15000000.0,100000000.0,400000000.0,300000000,20000000.0,1800000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2020,2020-12-31,2021-02-20,1575000000.0,630000000.0,283500000.0,0.0,208165000.0,93674250.0,15750000.0,31500000.0,15750000.0,0.0,0.0,15750000.0,100000000.0,400000000.0,300000000,20000000.0,1900000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2021,2021-12-31,2022-02-20,1653750000.0,661500000.0,297675000.0,0.0,219363250.0,98713462.5,16537500.0,33075000.0,16537500.0,0.0,0.0,16537500.0,100000000.0,400000000.0,300000000,20000000.0,2000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2022,2022-12-31,2023-02-20,1736437500.0,694575000.0,312558750.0,0.0,231121412.5,104004635.63,17364375.0,34728750.0,17364375.0,0.0,0.0,17364375.0,100000000.0,400000000.0,300000000,20000000.0,2100000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2023,2023-12-31,2024-02-20,1823259375.0,729303750.0,328186687.5,0.0,243467483.13,109560367.41,18232593.75,36465187.5,18232593.75,0.0,0.0,18232593.75,100000000.0,400000000.0,300000000,20000000.0,2200000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2024,2024-12-31,2025-02-20,1914422343.75,765768937.5,344596021.88,0.0,256430857.28,115393885.78,19144223.44,38288446.88,19144223.44,0.0,0.0,19144223.44,100000000.0,400000000.0,300000000,20000000.0,2300000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ACCT,2025,2025-12-31,2026-02-20,2010143460.94,804057384.38,361825822.97,0.0,270042400.15,121519080.07,20101434.61,40202869.22,20101434.61,0.0,0.0,20101434.61,100000000.0,400000000.0,300000000,20000000.0,2400000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2019,2019-12-31,2020-02-20,800000000.0,320000000.0,-32000000.0,0.0,-32000000.0,-8000000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,700000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2020,2020-12-31,2021-02-20,800000000.0,320000000.0,24000000.0,0.0,18960000.0,42960000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,666666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2021,2021-12-31,2022-02-20,800000000.0,320000000.0,-40000000.0,0.0,-40000000.0,-16000000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,633333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2022,2022-12-31,2023-02-20,800000000.0,320000000.0,16000000.0,0.0,12640000.0,36640000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,600000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2023,2023-12-31,2024-02-20,800000000.0,320000000.0,-24000000.0,0.0,-24000000.0,0.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,566666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2024,2024-12-31,2025-02-20,800000000.0,320000000.0,-16000000.0,0.0,-16000000.0,8000000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,533333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
NEGM,2025,2025-12-31,2026-02-20,800000000.0,320000000.0,-8000000.0,0.0,-8000000.0,16000000.0,16000000.0,16000000.0,8000000.0,0.0,0.0,8000000.0,100000000.0,0.0,300000000,0.0,500000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2019,2019-12-31,2020-02-20,30000000.0,12000000.0,-45000000.0,0.0,-45000000.0,-44100000.0,600000.0,600000.0,300000.0,0.0,0.0,300000.0,80000000.0,0.0,900000000,0.0,1000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2020,2020-12-31,2021-02-20,42000000.0,16800000.0,-63000000.0,0.0,-63000000.0,-61740000.0,840000.0,840000.0,420000.0,0.0,0.0,420000.0,80000000.0,0.0,900000000,0.0,933333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2021,2021-12-31,2022-02-20,58800000.0,23520000.0,-88200000.0,0.0,-88200000.0,-86436000.0,1176000.0,1176000.0,588000.0,0.0,0.0,588000.0,80000000.0,0.0,900000000,0.0,866666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2022,2022-12-31,2023-02-20,82320000.0,32928000.0,-123480000.0,0.0,-123480000.0,-121010400.0,1646400.0,1646400.0,823200.0,0.0,0.0,823200.0,80000000.0,0.0,900000000,0.0,800000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2023,2023-12-31,2024-02-20,115248000.0,46099200.0,-172872000.0,0.0,-172872000.0,-169414560.0,2304960.0,2304960.0,1152480.0,0.0,0.0,1152480.0,80000000.0,0.0,900000000,0.0,733333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2024,2024-12-31,2025-02-20,161347200.0,64538880.0,-242020800.0,0.0,-242020800.0,-237180384.0,3226944.0,3226944.0,1613472.0,0.0,0.0,1613472.0,80000000.0,0.0,900000000,0.0,666666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
BIOX,2025,2025-12-31,2026-02-20,225886080.0,90354432.0,-338829120.0,0.0,-338829120.0,-332052537.6,4517721.6,4517721.6,2258860.8,0.0,0.0,2258860.8,80000000.0,0.0,900000000,0.0,600000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
