ticker,name,exchange,security_type,is_adr,listing_date,sector,industry,country,shares_outstanding,beta,market_cap_hint,as_of,source,fetched_at,price,price_as_of,market_cap,avg_dollar_volume,is_price_fresh
WAB,Westinghouse Air Brake Technologies Corporation,NYSE,common_stock,False,1995-06-16,Industrials,Railroads,US,169677345.99859014,0.942,45733135067.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,269.53,2026-06-26,45733135067.0,261220952.45939395,True
YUM,"Yum! Brands, Inc.",NYSE,common_stock,False,1997-09-17,Consumer Cyclical,Restaurants,US,275621202.00153476,0.574,43101643569.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,156.41,2026-06-26,43109912205.06005,285864760.14515156,True
CMG,"Chipotle Mexican Grill, Inc.",NYSE,common_stock,False,2006-01-26,Consumer Cyclical,Restaurants,US,1282734000.0,0.978,42753524220.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,33.34,2026-06-26,42766351560.00001,600873978.8218181,True
LYV,"Live Nation Entertainment, Inc.",NYSE,common_stock,False,2005-12-21,Communication Services,Entertainment,US,232712799.00256324,1.124,41762638909.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,179.46,2026-06-26,41762638909.0,439081118.76545453,True
PEG,Public Service Enterprise Group Incorporated,NYSE,common_stock,False,1980-01-02,Utilities,Regulated Electric,US,498321401.9980857,0.533,41649702779.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,83.58,2026-06-26,41649702779.0,212233753.0590909,True
ED,"Consolidated Edison, Inc.",NYSE,common_stock,False,2001-02-15,Utilities,Regulated Electric,US,368529704.99732286,0.272,41297438742.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,112.06,2026-06-26,41297438742.0,234102729.0448485,True
VMC,Vulcan Materials Company,NYSE,common_stock,False,1957-01-02,Basic Materials,Construction Materials,US,129754999.99999999,1.06,40399219250.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,311.35,2026-06-26,40399219250.0,317855569.1921212,True
CBRE,"CBRE Group, Inc.",NYSE,common_stock,False,2004-06-10,Real Estate,Real Estate - Services,US,292816578.99985445,1.221,40227141623.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,137.4,2026-06-26,40232997954.58,305409730.9678788,True
CCL,Carnival Corporation & plc,NYSE,common_stock,False,1987-07-24,Consumer Cyclical,Leisure,US,1372000000.0,2.331,39884040000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,29.07,2026-06-26,39884040000.0,728538406.9148486,True
SYY,Sysco Corporation,NYSE,common_stock,False,1973-05-08,Consumer Defensive,Food Distribution,US,478182608.00531274,0.65597093,39603083595.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,82.82,2026-06-26,39603083595.0,349446014.60484844,True
WEC,"WEC Energy Group, Inc.",NYSE,common_stock,False,1980-03-17,Utilities,Regulated Electric,US,325725677.9974758,0.47,38712496830.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,118.85,2026-06-26,38712496830.0,232855591.82090908,True
A,"Agilent Technologies, Inc.",NYSE,common_stock,False,1999-11-18,Healthcare,Medical - Diagnostics & Research,US,282432000.0,1.256,38413576320.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,136.01,2026-06-26,38413576320.0,273596072.59,True
JBL,Jabil Inc.,NYSE,common_stock,False,1993-05-03,Technology,"Hardware, Equipment & Parts",US,105502621.99916238,1.287,37785764069.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,358.6,2026-06-26,37833240248.89963,462294926.8990909,True
ADM,Archer-Daniels-Midland Company,NYSE,common_stock,False,1980-03-17,Consumer Defensive,Agricultural Farm Products,US,481956526.9957025,0.603,37009441708.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,76.79,2026-06-26,37009441708.0,271877516.9027273,True
MLM,"Martin Marietta Materials, Inc.",NYSE,common_stock,False,1994-02-17,Basic Materials,Construction Materials,US,60045900.00000001,1.102,36991877154.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,616.06,2026-06-26,36991877154.0,293630072.7530303,True
KVUE,Kenvue Inc.,NYSE,common_stock,False,2023-05-04,Consumer Defensive,Household & Personal Products,US,1920008668.008364,0.504,36729765819.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,19.13,2026-06-26,36729765819.0,348327650.13060606,True
HSY,The Hershey Company,NYSE,common_stock,False,1980-03-17,Consumer Defensive,Food Confectioners,US,202843370.00167492,0.081,36331278329.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,179.11,2026-06-26,36331276001.0,391753406.08060604,True
KR,The Kroger Co.,NYSE,common_stock,False,1977-01-02,Consumer Defensive,Grocery Stores,US,616561000.0,0.416,35594066530.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,57.73,2026-06-26,35594066530.0,413968034.2,True
EME,"EMCOR Group, Inc.",NYSE,common_stock,False,1995-01-10,Industrials,Engineering & Construction,US,44532568.00025059,1.124,35541442521.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,798.1,2026-06-26,35541442521.0,312688670.4081818,True
IQV,IQVIA Holdings Inc.,NYSE,common_stock,False,2013-05-09,Healthcare,Medical - Diagnostics & Research,US,166900000.0,1.215,31901266000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,191.14,2026-06-26,31901265999.999996,278508484.2681818,True
ZTS,Zoetis Inc.,NYSE,common_stock,False,2013-02-01,Healthcare,Drug Manufacturers - General,US,419228118.00131494,0.741,31882298374.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,76.09,2026-06-26,31899067498.720055,544084710.5836364,True
IR,Ingersoll Rand Inc.,NYSE,common_stock,False,2017-05-12,Industrials,Industrial - Machinery,US,391336834.0051616,1.195,31843078183.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,81.37,2026-06-26,31843078183.0,319221491.15393937,True
NRG,"NRG Energy, Inc.",NYSE,common_stock,False,2003-12-02,Utilities,Independent Power Producers,US,210986469.99866092,1.216,31512939159.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,149.36,2026-06-26,31512939159.0,411595086.48727274,True
LVS,Las Vegas Sands Corp.,NYSE,common_stock,False,2004-12-15,Consumer Cyclical,"Gambling, Resorts & Casinos",US,662637325.0,0.811,31223470754.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,47.12,2026-06-26,31223470754.0,215372087.27969697,True
DOV,Dover Corporation,NYSE,common_stock,False,1980-03-17,Industrials,Industrial - Machinery,US,134661413.99805275,1.173,30428093107.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,225.96,2026-06-26,30428093107.0,201989924.13848484,True
TPR,"Tapestry, Inc.",NYSE,common_stock,False,2000-10-06,Consumer Cyclical,Luxury Goods,US,202045000.0,1.446,29498570000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,146.0,2026-06-26,29498570000.0,330071531.52969694,True
ATO,Atmos Energy Corporation,NYSE,common_stock,False,1983-12-28,Utilities,Regulated Gas,US,166919822.00148427,0.601,29239345220.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,175.17,2026-06-26,29239345220.0,216199998.52151516,True
EL,The Estée Lauder Companies Inc.,NYSE,common_stock,False,1995-11-17,Consumer Defensive,Household & Personal Products,US,361674642.0039731,1.249,29129275667.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,80.54,2026-06-26,29129275666.999996,313369575.2945454,True
RMD,ResMed Inc.,NYSE,common_stock,False,1995-06-02,Healthcare,Medical - Devices,US,145056383.99820262,0.782,29053343151.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,200.29,2026-06-26,29053343151.000004,273088063.8863636,True
TDY,Teledyne Technologies Incorporated,NYSE,common_stock,False,1999-11-23,Technology,"Hardware, Equipment & Parts",US,46329100.0,0.939,28922793839.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,624.29,2026-06-26,28922793839.0,210022557.17363635,True
HAL,Halliburton Company,NYSE,common_stock,False,1972-06-01,Energy,Oil & Gas Equipment & Services,US,835397734.9897691,0.704,28578956514.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,34.21,2026-06-26,28578956514.0,495580232.03636366,True
WSM,"Williams-Sonoma, Inc.",NYSE,common_stock,False,1983-07-07,Consumer Cyclical,Specialty Retail,US,117746610.99907957,1.512,28143794961.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,239.19,2026-06-26,28163811884.869843,235116636.4709091,True
OTIS,Otis Worldwide Corporation,NYSE,common_stock,False,2020-03-19,Industrials,Industrial - Machinery,US,383716075.9939883,0.896,28084179602.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,73.19,2026-06-26,28084179602.0,276281515.30636364,True
VEEV,Veeva Systems Inc.,NYSE,common_stock,False,2013-10-16,Healthcare,Medical - Healthcare Information Services,US,162443291.00140056,0.949,27836282346.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,171.36,2026-06-26,27836282346.000004,588560439.4921211,True
PPG,"PPG Industries, Inc.",NYSE,common_stock,False,1980-03-17,Basic Materials,Chemicals - Specialty,US,222900000.0,1.062,27470196000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,123.24,2026-06-26,27470196000.0,213168342.52424243,True
FICO,Fair Isaac Corporation,NYSE,common_stock,False,1987-07-22,Technology,Software - Application,US,23190906.00021982,1.283,27429971708.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1182.79,2026-06-26,27429971707.999996,422863718.2315151,True
HUBB,Hubbell Incorporated,NYSE,common_stock,False,1972-06-05,Industrials,Electrical Equipment & Parts,US,52841800.0,0.911,27320267436.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,517.02,2026-06-26,27320267436.0,306001663.72333336,True
TPL,Texas Pacific Land Corporation,NYSE,common_stock,False,1980-03-17,Energy,Oil & Gas Exploration & Production,US,68974400.0,0.611,27299377776.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,395.79,2026-06-26,27299377776.0,170070610.2169697,True
DG,Dollar General Corporation,NYSE,common_stock,False,2009-11-13,Consumer Defensive,Discount Stores,US,220586646.99874425,0.256,26349074984.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,119.51,2026-06-26,26362310182.819927,392685905.2548485,True
DVN,Devon Energy Corporation,NYSE,common_stock,False,1985-07-22,Energy,Oil & Gas Exploration & Production,US,621431110.9926558,0.419,26230607195.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,42.21,2026-06-26,26230607195.0,651929544.8757576,True
PHM,"PulteGroup, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Cyclical,Residential Construction,US,190486352.9976019,1.216,26212827036.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,137.61,2026-06-26,26212827036.0,233280870.36454543,True
MTD,Mettler-Toledo International Inc.,NYSE,common_stock,False,1997-11-14,Healthcare,Medical - Diagnostics & Research,US,20207601.000197824,1.263,25537355764.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1263.75,2026-06-26,25537355764.0,237004505.88,True
STZ,"Constellation Brands, Inc.",NYSE,common_stock,False,1992-03-17,Consumer Defensive,Beverages - Alcoholic,US,171518739.00205058,0.384,25093191516.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,146.3,2026-06-26,25093191516.0,314755973.9239394,True
RL,Ralph Lauren Corporation,NYSE,common_stock,False,1997-06-12,Consumer Cyclical,Apparel - Manufacturers,US,60999812.000194564,1.371,25080682702.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,411.16,2026-06-26,25080682702.0,259290810.5790909,True
WST,"West Pharmaceutical Services, Inc.",NYSE,common_stock,False,1980-03-17,Healthcare,Medical - Instruments & Supplies,US,70647600.0,1.182,24786710460.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,350.85,2026-06-26,24786710460.0,240158000.89484847,True
DRI,"Darden Restaurants, Inc.",NYSE,common_stock,False,1995-05-09,Consumer Cyclical,Restaurants,US,114535002.99925135,0.587,24478420841.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,213.72,2026-06-26,24478420841.0,245472766.27363634,True
WAT,Waters Corporation,NYSE,common_stock,False,1995-11-17,Healthcare,Medical - Diagnostics & Research,US,65183624.99933228,1.202,24405401036.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,374.41,2026-06-26,24405401036.0,341040380.7409091,True
CHD,"Church & Dwight Co., Inc.",NYSE,common_stock,False,1980-03-17,Consumer Defensive,Household & Personal Products,US,236943602.00241497,0.47,23547455167.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,99.58,2026-06-26,23594843887.400482,189924951.67393938,True
DGX,Quest Diagnostics Incorporated,NYSE,common_stock,False,1996-12-17,Healthcare,Medical - Diagnostics & Research,US,110696000.0,0.587,23232876480.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,209.88,2026-06-26,23232876480.0,176120302.0157576,True
LEN,Lennar Corporation,NYSE,common_stock,False,1980-03-17,Consumer Cyclical,Residential Construction,US,248295271.00085545,1.4,23220573744.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,93.52,2026-06-26,23220573744.0,242817021.03454545,True
LH,Labcorp Holdings Inc.,NYSE,common_stock,False,1990-03-29,Healthcare,Medical - Diagnostics & Research,US,81999999.99999999,0.877,22260540000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,271.47,2026-06-26,22260540000.0,169324084.2009091,True
CPAY,"Corpay, Inc.",NYSE,common_stock,False,2010-12-15,Technology,Software - Infrastructure,US,65361918.99963907,0.869,21731530829.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,332.48,2026-06-26,21731530829.0,201435446.81363636,True
PKG,Packaging Corporation of America,NYSE,common_stock,False,2000-01-28,Consumer Cyclical,Packaging & Containers,US,89098700.0,0.835,21521790985.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,241.55,2026-06-26,21521790985.0,165833399.63272727,True
EXPD,"Expeditors International of Washington, Inc.",NYSE,common_stock,False,1984-09-26,Industrials,Integrated Freight & Logistics,US,130791132.99944006,1.047,21022058807.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,160.73,2026-06-26,21022058807.0,173928785.41757575,True
HPQ,HP Inc.,NYSE,common_stock,False,1957-11-06,Technology,Computer Hardware,US,914523000.0,1.184,20924286240.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,22.88,2026-06-26,20924286240.0,412338657.889697,True
TSN,"Tyson Foods, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Defensive,Agricultural Farm Products,US,355999456.99402225,0.382,20843768207.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,58.55,2026-06-26,20843768207.0,190741785.41242424,True
ROL,"Rollins, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Cyclical,Personal Products & Services,US,481463999.99999994,0.727,20832947280.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,43.27,2026-06-26,20832947280.0,170778025.9348485,True
OMC,Omnicom Group Inc.,NYSE,common_stock,False,1980-03-17,Communication Services,Advertising Agencies,US,285006196.00492543,0.659,20831102866.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,73.09,2026-06-26,20831102866.0,295722115.9563636,True
SNA,Snap-on Incorporated,NYSE,common_stock,False,2017-03-02,Industrials,Manufacturing - Tools & Accessories,US,51801916.0010073,0.736,20570540844.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,397.1,2026-06-26,20570540844.0,131215702.2439394,True
FIS,"Fidelity National Information Services, Inc.",NYSE,common_stock,False,2001-06-20,Technology,Information Technology Services,US,516879150.9981851,0.7981649,19936028854.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,38.57,2026-06-26,19936028854.0,289647998.0778788,True
LII,Lennox International Inc.,NYSE,common_stock,False,1999-07-29,Industrials,Construction,US,34800000.0,1.19,19622676000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,563.87,2026-06-26,19622676000.0,227486593.50878787,True
IFF,International Flavors & Fragrances Inc.,NYSE,common_stock,False,1974-12-17,Basic Materials,Chemicals - Specialty,US,255303473.00589392,0.956,19492420164.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,76.35,2026-06-26,19492420164.0,133461174.29393938,True
GIS,"General Mills, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Defensive,Packaged Foods,US,533681000.0,-0.041,19217852810.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,36.01,2026-06-26,19217852810.0,324463822.5445454,True
EFX,Equifax Inc.,NYSE,common_stock,False,1980-03-17,Industrials,Consulting Services,US,120634602.00025241,1.314,19118171725.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,158.48,2026-06-26,19118171725.0,291968204.0830303,True
FTV,Fortive Corporation,NYSE,common_stock,False,2016-07-05,Industrials,Industrial - Machinery,US,304861020.9986988,0.989,18742855571.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,61.48,2026-06-26,18742855571.0,186619305.72969696,True
NVR,"NVR, Inc.",NYSE,common_stock,False,1985-07-22,Consumer Cyclical,Residential Construction,US,2699291.9999941424,0.924,18432439337.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,6828.62,2026-06-26,18432439337.0,168097684.70393938,True
DD,"DuPont de Nemours, Inc.",NYSE,common_stock,False,1972-06-01,Basic Materials,Chemicals - Specialty,US,135019400.0,1.076,18357237624.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,137.22,2026-06-26,18527362068.0,176530075.8840818,True
ZBH,"Zimmer Biomet Holdings, Inc.",NYSE,common_stock,False,2001-07-25,Healthcare,Medical - Devices,US,193462481.9978518,0.47463182,18011357074.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,93.1,2026-06-26,18011357074.0,207811582.67424244,True
IEX,IDEX Corporation,NYSE,common_stock,False,1989-06-02,Industrials,Industrial - Machinery,US,74015052.00052819,0.991,16815479664.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,227.19,2026-06-26,16815479663.999998,143370681.03454545,True
BALL,Ball Corporation,NYSE,common_stock,False,1972-07-13,Consumer Cyclical,Packaging & Containers,US,266246511.00501698,1.014,16451371915.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,61.79,2026-06-26,16451371915.0,172682423.87939397,True
GNRC,Generac Holdings Inc.,NYSE,common_stock,False,2010-02-11,Industrials,Industrial - Machinery,US,58868680.999210395,1.91,16401991900.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,278.62,2026-06-26,16401991900.0,200543079.9990909,True
BBY,"Best Buy Co., Inc.",NYSE,common_stock,False,1985-04-18,Consumer Cyclical,Specialty Retail,US,210767000.00000003,1.33,16378703570.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,77.71,2026-06-26,16378703570.000002,264614132.62545452,True
CF,"CF Industries Holdings, Inc.",NYSE,common_stock,False,2005-08-11,Basic Materials,Agricultural Inputs,US,153629000.0,0.382,16243194170.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,105.7,2026-06-26,16238585300.0,381333612.36636364,True
GPC,Genuine Parts Company,NYSE,common_stock,False,1980-03-17,Consumer Cyclical,Specialty Retail,US,139122114.99741423,0.679,16140947782.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,116.02,2026-06-26,16140947781.999998,181514673.45606062,True
MAS,Masco Corporation,NYSE,common_stock,False,1980-03-17,Consumer Cyclical,"Furnishings, Fixtures & Appliances",US,201734437.00550827,1.313,16114546828.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,79.97,2026-06-26,16132702927.330496,202371853.2339394,True
BR,"Broadridge Financial Solutions, Inc.",NYSE,common_stock,False,2007-03-22,Technology,Information Technology Services,US,115658296.99847749,0.888,15952748905.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,137.93,2026-06-26,15952748905.0,238480873.82030302,True
TXT,Textron Inc.,NYSE,common_stock,False,1947-12-22,Industrials,Aerospace & Defense,US,173889000.0,0.907,15862154580.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,91.22,2026-06-26,15862154580.0,121281698.75848486,True
J,Jacobs Solutions Inc.,NYSE,common_stock,False,1980-03-17,Industrials,Engineering & Construction,US,118080879.00389849,0.683,14841585682.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,125.69,2026-06-26,14841585682.0,147793119.1830303,True
HRL,Hormel Foods Corporation,NYSE,common_stock,False,1980-03-17,Consumer Defensive,Packaged Foods,US,550314959.018868,0.343,14583346414.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,26.51,2026-06-26,14588849563.59019,114263852.3809091,True
DECK,Deckers Outdoor Corporation,NYSE,common_stock,False,1993-10-15,Consumer Cyclical,Apparel - Footwear & Accessories,US,138881000.0,1.146,14521397360.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,104.56,2026-06-26,14521397360.0,208360061.2042424,True
SWK,"Stanley Black & Decker, Inc.",NYSE,common_stock,False,1980-03-17,Industrials,Manufacturing - Tools & Accessories,US,155455564.00304413,1.202,14298802777.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,91.98,2026-06-26,14298802777.0,155691403.5839394,True
DVA,DaVita Inc.,NYSE,common_stock,False,1995-10-31,Healthcare,Medical - Care Facilities,US,64185000.0,0.908,13930712400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,217.04,2026-06-26,13930712400.0,150872602.23090908,True
MKC,"McCormick & Company, Incorporated",NYSE,common_stock,False,1999-04-26,Consumer Defensive,Packaged Foods,US,268851551.00881493,0.6401157,13724871679.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,51.05,2026-06-26,13724871679.000002,221315300.6639394,True
BF-B,Brown-Forman Corporation,NYSE,common_stock,False,1980-03-17,Consumer Defensive,Beverages - Wineries & Distilleries,US,466342158.0114449,0.354,13038926738.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,27.96,2026-06-26,13038926738.0,105679553.0848485,True
LDOS,"Leidos Holdings, Inc.",NYSE,common_stock,False,2006-10-17,Technology,Information Technology Services,US,125785465.99842766,0.515,12799929020.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,101.76,2026-06-26,12799929020.0,170291769.75878787,True
AVY,Avery Dennison Corporation,NYSE,common_stock,False,1973-02-21,Basic Materials,Packaging & Containers,US,76490385.00241314,0.83,12679046218.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,165.76,2026-06-26,12679046218.000002,109565250.24060607,True
RVTY,"Revvity, Inc.",NYSE,common_stock,False,1965-07-06,Healthcare,Medical - Diagnostics & Research,US,111560000.0,1.107,12608511200.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,113.02,2026-06-26,12608511200.0,138549549.35848483,True
TYL,"Tyler Technologies, Inc.",NYSE,common_stock,False,1980-03-17,Technology,Software - Application,US,42167500.0,0.814,12414112000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,294.4,2026-06-26,12414111999.999998,244498917.54848483,True
CLX,The Clorox Company,NYSE,common_stock,False,1983-03-21,Consumer Defensive,Household & Personal Products,US,120920999.99999999,0.545,11794634340.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,97.54,2026-06-26,11794634340.0,260397022.76848486,True
GDDY,GoDaddy Inc.,NYSE,common_stock,False,2015-03-31,Technology,Software - Infrastructure,US,132409847.0017741,0.889,11195252564.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,84.55,2026-06-26,11195252564.0,192481080.2590909,True
HII,"Huntington Ingalls Industries, Inc.",NYSE,common_stock,False,2011-03-22,Industrials,Aerospace & Defense,US,39404000.0,0.232,11111533960.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,281.99,2026-06-26,11111533960.0,168473468.77454546,True
CRL,"Charles River Laboratories International, Inc.",NYSE,common_stock,False,2000-06-23,Healthcare,Medical - Diagnostics & Research,US,48167730.002317496,1.449,10392187748.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,215.75,2026-06-26,10392187748.0,154050304.2448485,True
BLDR,"Builders FirstSource, Inc.",NYSE,common_stock,False,2005-06-28,Industrials,Construction Materials,US,107560000.0,1.45,9587898400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,89.14,2026-06-26,9587898400.0,202831444.98454544,True
UHS,"Universal Health Services, Inc.",NYSE,common_stock,False,1981-07-09,Healthcare,Medical - Care Facilities,US,62606336.00109822,1.081,9121117092.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,145.69,2026-06-26,9121117092.0,145942796.7530303,True
IT,"Gartner, Inc.",NYSE,common_stock,False,1993-10-05,Industrials,Consulting Services,US,66951898.99970361,0.932,9035828289.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,134.96,2026-06-26,9035828289.0,219437663.91333336,True
AOS,A. O. Smith Corporation,NYSE,common_stock,False,1983-09-30,Industrials,Industrial - Machinery,US,139706794.99351913,1.175,8622703387.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,61.72,2026-06-26,8622703387.0,103919573.70939393,True
MOS,The Mosaic Company,NYSE,common_stock,False,1988-01-26,Basic Materials,Agricultural Inputs,US,317846644.0125112,0.808,7113407893.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,22.38,2026-06-26,7113407893.0,207022579.77090907,True
CAG,"Conagra Brands, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Defensive,Packaged Foods,US,478437000.0,-0.042,6724432035.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,14.08,2026-06-26,6736392960.0,211340108.8490909,True
NVDA,NVIDIA Corporation,NASDAQ,common_stock,False,1999-01-22,Technology,Semiconductors,US,24221000000.0,2.202,4663269130000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,192.53,2026-06-26,4663269130000.0,32976680358.63515,True
AAPL,Apple Inc.,NASDAQ,common_stock,False,1980-12-12,Technology,Consumer Electronics,US,14687356000.000002,1.086,4167977885680.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,283.78,2026-06-26,4167977885680.0,15179055663.295454,True
GOOGL,Alphabet Inc.,NASDAQ,common_stock,False,2004-08-19,Communication Services,Internet Content & Information,US,12094870292.9992,1.237,4080688288155.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,337.39,2026-06-26,4080688288155.0,11606976822.868484,True
